Day,Temperature,Humidity,RawMaterialQuality,MachineAge,MaintenanceHours,TrainingHours,EmployeeExperience,ShiftType,ProductionVolume,DefectRate,OvertimeHours,EnergyPrice,EnergyConsumption,Demand,MaterialCost,SupplierDelay,ProductionTime,Downtime,OperatingCost
0,72.48357076505616,36.09604292632876,81.65297359439315,5.0,7.145956095532023,0.3702658576772393,5.195144112202044,0,992.630451920874,0.8652590724793673,2.4416425976260956,0.13315490803265514,391.19437833561216,978.6557129069791,3.950595342876504,0,1.5758197027626786,0.5800691497827577,1946.0898211513334
1,69.30867849414408,49.107119659073,92.71680096189968,5.003861003861004,9.739328000821732,1.0838018947567163,5.259878170496776,0,1100.0,1.2613847098884512,4.246452437576311,0.28913962940005644,294.7498169344546,1149.0726136849953,2.9696695930926897,3,1.5301059160196242,0.18454234250756568,1591.9052087815298
2,73.23844269050346,20.0,86.68688120527077,5.007722007722008,3.4511939578960598,1.7458916717528166,5.479149158204367,1,1032.5026745620878,0.0,3.424080568035785,0.26999507429613234,283.0185224481345,1014.8667457202112,2.645796616544769,0,1.7036018430641873,0.17876039267238658,-337.53882558031364
3,77.61514928204012,34.63418537998565,92.8529933429658,5.011583011583012,2.2726598284414856,1.4644497728191224,5.250380858751184,0,989.8731781025293,0.0,4.504726980343477,0.23380446746582165,238.8595813379228,966.2914028881961,2.2431428036935865,4,1.4893895515049425,7.066430733208865,-390.597542169618
4,68.82923312638331,46.2114777291026,86.18370421728741,5.015444015444015,5.653969237541798,1.6131222957228994,5.438706056791962,1,950.130087554272,1.4562008033770502,0.8695401291137823,0.19245911220012143,200.0,938.659733645906,2.0984301618720274,0,1.6524040769988881,1.7677118362894988,1006.8544724536488
5,68.8293152152541,31.283252270527257,80.9755894966774,5.019305019305019,6.501040068167344,1.3175667334214347,5.152882087363535,1,974.1973984237534,0.0,2.950861365053247,0.1823531083169017,371.1178158837861,969.7530313511871,2.2079320284972552,1,1.703874025925943,1.3165918745041594,1431.312087886075
6,77.89606407753696,74.48616955897452,81.86228781058419,5.023166023166024,4.607765321808532,1.384553129035705,5.256975656362139,0,946.0309559835434,1.229770439971826,0.0,0.23019469343019083,200.0,961.1823181458772,3.1335633255057416,0,1.5128876270071376,4.163415104154582,1878.8976149088878
7,73.83717364576455,28.54787933059051,90.24042473330691,5.027027027027027,7.98760240772315,1.6983913031306386,5.585558856553622,0,1008.7525842584164,0.022796802496387908,0.8487878757220252,0.20908637388138107,201.00675317853532,1017.0416222375487,3.254362511614967,0,1.4379119712259187,4.517069997202424,1580.2743833140291
8,67.65262807032524,43.39933269954524,91.2986125086074,5.030888030888031,2.415452493217595,0.4993360177183719,5.228380821180595,0,1042.1125707379913,1.0530879411715963,4.559037339520318,0.11245462117637713,200.0,1016.0573981049864,2.2094046489839334,1,1.5167088208622448,1.009382810157219,569.804807471469
9,72.71280021792982,51.96110865929137,85.47841687447796,5.0347490347490345,6.490084350310326,0.978849927286281,5.336200734364381,1,1032.3943415473173,1.0762529105652938,0.0,0.20250052975406635,341.8927620354598,1000.3046020153414,3.447519157038058,2,1.6922370475587625,2.957306942915872,1432.0752676201528
